City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,MaxTemp,WindSpeed
309,trelew,94,AR,1603766350,35,-43.25,-65.31,61.92,11.05
310,kahului,40,US,1603766052,52,20.89,-156.47,87.8,6.93
311,bolungarvik,,,,,,,,
312,saint-pierre,90,RE,1603766350,78,-21.34,55.48,71.6,4.7
313,mollendo,33,PE,1603766350,77,-17.02,-72.01,62.37,6.02
314,ahipara,77,NZ,1603766351,75,-35.17,173.17,67.69,7.87
315,sabha,33,LY,1603766351,31,27.04,14.43,67.53,11.45
316,westport,90,US,1603766224,93,41.14,-73.36,59,6.93
317,sulangan,64,PH,1603766351,72,11.14,123.72,84.02,6.2
318,vanavara,99,RU,1603766351,94,60.34,102.28,24.06,4.38
319,sur,0,OM,1603766352,52,22.57,59.53,72.68,2.77
320,tawkar,,,,,,,,
321,rio gallegos,0,AR,1603766352,60,-51.62,-69.22,42.8,4.7
322,hailey,5,US,1603766132,53,43.52,-114.32,26.6,3.22
323,sibu,20,MY,1603766352,78,2.3,111.82,80.6,9.17
324,bati,28,ET,1603766353,46,11.18,40.02,59.13,3.11
325,surt,0,LY,1603766176,77,31.21,16.59,68.86,13.24
326,kenai,90,US,1603766113,80,60.55,-151.26,42.8,4.7
327,half moon bay,1,US,1603766353,23,37.46,-122.43,64.4,10.29
328,kupang,40,ID,1603766353,62,-10.17,123.58,89.6,8.05
329,kuche,,,,,,,,
330,grindavik,90,IS,1603766354,72,63.84,-22.43,37.4,21.92
331,arraial do cabo,6,BR,1603766354,88,-22.97,-42.03,72.05,11.3
332,gadung,91,PH,1603766354,64,6.8,124.02,83.52,5.53
333,vredendal,58,ZA,1603766354,86,-31.67,18.5,57.61,5.95
334,limbang,75,MY,1603766355,88,4.75,115,77,11.41
335,seabra,25,BR,1603766355,83,-12.42,-41.77,69.37,1.61
336,inderborskiy,,,,,,,,
337,rio grande,100,BR,1603766355,99,-32.03,-52.1,60.01,10
338,tromso,0,NO,1603766355,75,69.65,18.96,41,31.09
339,turmalina,96,BR,1603766356,90,-17.29,-42.73,67.06,1.25
340,chinsali,11,ZM,1603766356,78,-10.54,32.08,61,2.98
341,kisangani,64,CD,1603766356,97,0.52,25.2,69.71,1.61
342,laurel,1,US,1603766356,93,39.1,-76.85,57.99,2.1
343,huarmey,62,PE,1603766356,82,-10.07,-78.15,63.99,7.74
344,cianorte,0,BR,1603766357,93,-23.66,-52.6,66.2,5.82
345,banda aceh,5,ID,1603766357,61,5.56,95.32,86.2,12.28
346,lumeje,100,AO,1603766357,83,-11.55,20.78,67.73,5.19
347,valdivia,90,CL,1603766251,100,-39.81,-73.25,50,4.7
348,alofi,75,NU,1603766357,69,-19.06,-169.92,78.8,17.22
349,bakchar,100,RU,1603766358,94,57.02,82.07,38.86,7.96
350,fort nelson,90,CA,1603766358,93,58.81,-122.7,32,5.82
351,kavieng,20,PG,1603766358,60,-2.57,150.8,85.53,4.72
352,zhicheng,77,CN,1603766358,67,30.3,111.5,70,2.08
353,kuryk,34,KZ,1603766358,58,43.2,51.65,46.24,10.71
354,verkhoyansk,100,RU,1603766359,90,67.54,133.38,10.53,1.07
355,grand river south east,,,,,,,,
356,mount gambier,90,AU,1603766359,59,-37.83,140.77,62.6,12.75
357,klamath falls,1,US,1603766166,26,42.22,-121.78,45,5.57
358,shakawe,0,BW,1603766359,30,-18.37,21.85,66.18,4.27
359,ribeira grande,84,PT,1603766146,86,38.52,-28.7,68.27,10.65
360,muroran,40,JP,1603766360,51,42.32,140.99,59,10.29
361,mogadishu,48,SO,1603766200,84,2.04,45.34,79.07,8.03
362,haileybury,1,CA,1603766360,100,47.45,-79.64,19.4,3.49
363,edson,90,CA,1603766083,100,53.58,-116.44,35.6,3.36
364,rantepao,94,ID,1603766361,50,-2.97,119.9,83.75,4.61
365,brae,1,GB,1603766361,93,60.4,-1.35,48.2,8.05
366,saint anthony,1,US,1603766361,62,45.02,-93.22,24.8,3.36
367,havre-saint-pierre,90,CA,1603766361,100,50.23,-63.6,30.2,6.93
368,saint george,1,US,1603766300,12,37.1,-113.58,44.6,23.04
369,svetlyy,100,RU,1603766362,87,54.67,20.13,55.4,6.71
370,abyek,0,IR,1603766362,65,36.07,50.55,48.2,4.7
371,karaul,,,,,,,,
372,basco,99,PH,1603766362,83,20.45,121.97,81.01,23.91
373,taksimo,5,RU,1603766362,82,56.34,114.88,21.6,3.38
374,pudozh,99,RU,1603766363,93,61.81,36.53,42.91,8.99
375,san felipe,53,VE,1603766363,93,10.34,-68.74,72.39,2.19
376,grand-santi,5,GF,1603766363,91,4.25,-54.38,74.32,2.3
377,yanggu,97,CN,1603766363,27,36.11,115.78,65.88,14.23
378,tolaga bay,95,NZ,1603766364,72,-38.37,178.3,64.24,7.29
379,dargaville,31,NZ,1603766364,74,-35.93,173.88,68.65,8.05
380,salalah,0,OM,1603766364,64,17.02,54.09,73.4,2.24
381,dauin,20,PH,1603766364,74,9.19,123.27,86,11.41
382,namatanai,40,PG,1603766365,61,-3.67,152.43,86.34,3.36
383,pevek,92,RU,1603766365,94,69.7,170.31,20.88,20.76
384,rodrigues alves,0,BR,1603766365,83,-7.74,-72.65,80.6,3.36
385,nuevo progreso,29,MX,1603766365,66,23.17,-97.95,75,4.76
386,mahbubabad,0,IN,1603766365,71,17.62,80.02,77.14,4.85
387,pallasovka,0,RU,1603766366,88,50.05,46.88,34.27,8.52
388,gat,0,IL,1603766366,100,31.61,34.76,69.01,1.66
389,juneau,75,US,1603766102,70,58.3,-134.42,48.99,10.29
390,ewa beach,75,US,1603766103,74,21.32,-158.01,82.4,11.41
391,russell,1,US,1603766367,88,32.35,-85.2,71.6,5.82
392,san cristobal,16,VE,1603766367,90,7.77,-72.22,66.99,1.97
393,non sang,40,TH,1603766368,78,16.87,102.57,77,6.93
394,torbay,90,CA,1603766368,59,47.67,-52.73,37.99,8.05
395,moravska trebova,100,CZ,1603766368,67,49.76,16.66,51.01,4.07
396,mut,39,TR,1603766368,43,36.64,33.44,61.75,2.21
397,senanga,6,ZM,1603766368,33,-16.12,23.27,70.93,6.58
398,bilma,0,NE,1603766369,26,18.69,12.92,67.51,3.36
399,coahuayana,99,MX,1603766369,88,18.73,-103.68,79.68,2.33
400,hay river,90,CA,1603766369,100,60.82,-115.8,24.8,10.29
401,bandarbeyla,56,SO,1603766370,77,9.49,50.81,73.78,9.15
402,kapit,100,MY,1603766370,71,2.02,112.93,82.02,3.11
403,kerema,75,PG,1603766134,70,-7.96,145.78,83.61,7.29
404,korla,61,CN,1603766346,46,41.76,86.15,47.97,7.05
405,hamilton,90,US,1603766265,81,39.18,-84.53,48.2,3.36
406,bilibino,99,RU,1603766371,92,68.05,166.44,6.49,3.56
407,barawe,,,,,,,,
408,batagay-alyta,100,RU,1603766371,94,67.8,130.41,10.13,2.08
409,srednekolymsk,0,RU,1603766371,91,67.45,153.68,11.1,5.19
410,timra,100,SE,1603766371,100,62.49,17.33,41,3.36
411,dalvik,90,IS,1603766372,59,65.97,-18.53,35.6,6.93
412,ayna,83,PE,1603766372,68,-12.65,-73.92,63.14,3.04
413,vestmanna,24,FO,1603766372,76,62.16,-7.17,35.6,6.93
414,nalut,0,LY,1603766372,47,30.33,10.85,59.38,5.23
415,richards bay,100,ZA,1603766373,88,-28.78,32.04,66.11,4.32
416,fukue,75,JP,1603766373,49,32.69,128.84,69.8,5.82
417,norman wells,75,CA,1603766373,79,65.28,-126.83,24.8,18.34
418,yulara,0,AU,1603766130,20,-25.24,130.99,82.4,4.7
419,nhulunbuy,20,AU,1603766373,49,-12.23,136.77,91.4,10.29
420,mount isa,75,AU,1603766374,17,-20.73,139.5,82.4,8.05
421,vincennes,20,FR,1603766374,93,48.85,2.43,46.99,8.05
422,kanigiri,0,IN,1603766374,69,15.4,79.52,80.11,6.24
423,altamira,30,BR,1603766374,70,-3.2,-52.21,79.39,3.11
424,dong hoi,100,VN,1603766375,80,17.48,106.6,79.52,16.67
425,kununurra,40,AU,1603766128,62,-15.77,128.73,86,6.93
426,buala,96,SB,1603766375,76,-8.14,159.59,83.05,5.35
427,zyryanka,1,RU,1603766375,94,65.75,150.85,12.29,5.32
428,karasjok,20,NO,[phone],98,69.47,25.51,32,24.16
429,tel mond,0,IL,[phone],82,32.25,34.92,69.01,2.24
430,beira,40,MZ,1603766376,94,-19.84,34.84,71.6,4.7
431,gazojak,0,TM,1603766376,63,41.19,61.4,49.68,8.28
432,rockport,20,US,1603766230,83,28.02,-97.05,79,14.99
433,eydhafushi,0,MV,1603766377,75,5.1,73.07,82.8,7.52
434,saint-junien,81,FR,1603766377,100,45.88,0.9,46,9.17
435,hihifo,,,,,,,,
436,wahpeton,1,US,1603766377,92,46.27,-96.61,12.2,5.82
437,benguela,79,AO,1603766377,80,-12.58,13.41,74.5,5.53
438,palabuhanratu,,,,,,,,
439,mayor pablo lagerenza,33,PY,1603766378,68,-19.93,-60.77,72.52,5.37
440,conakry,100,GN,1603766378,82,9.54,-13.68,80.73,7.34
441,arys,0,KZ,1603766378,29,42.43,68.8,51.8,8.95
442,balkhash,70,KZ,1603766123,70,46.84,74.98,48.2,17.9
443,natchez,90,US,1603766379,82,31.56,-91.4,68,4.7
444,malartic,40,CA,1603766221,100,48.13,-78.13,21.2,4.7
445,galdar,40,ES,1603766379,77,28.15,-15.65,69.8,12.75
446,saint-paul,90,RE,1603766379,88,-21.01,55.27,71.01,12.75
447,jiuquan,100,CN,1603766379,43,39.74,98.52,45.82,4.47
448,antigonish,100,CA,1603766380,92,45.62,-62,44.01,11.9
449,avera,40,US,1603766380,91,33.19,-82.53,64.4,3.38
450,dongying,42,CN,1603766380,43,37.46,118.49,64.67,13
451,fairbanks,90,US,1603766258,86,64.84,-147.72,26.6,10.29
452,coquimbo,0,CL,1603766380,87,-29.95,-71.34,53.6,8.05
453,thayetmyo,1,MM,1603766381,77,19.32,95.18,83.71,3.58
454,sitka,90,US,1603766381,81,57.05,-135.33,50,10.29
455,port pirie,90,AU,1603766381,67,-33.18,138.02,62.6,11.41
456,mahadday weyne,,,,,,,,
457,palmer,90,US,1603766381,100,42.16,-72.33,51.01,3.36
458,benito juarez,40,MX,1603766278,45,19.39,-99.17,66.2,8.05
459,nelson bay,90,AU,1603766382,72,-32.72,152.15,66.99,19.46
460,tezu,33,IN,1603766382,53,27.92,96.17,81.25,2.48
461,iqaluit,90,CA,1603766382,85,63.75,-68.51,14,4.7
462,silver city,90,US,1603766382,66,32.77,-108.28,50,10.29
463,osa,11,RU,1603766383,91,57.28,55.46,25.95,10.78
464,binzhou,51,CN,1603766383,52,37.37,118.02,66,1.99
465,port hedland,0,AU,1603766383,65,-20.32,118.57,82.4,10.29
466,manokwari,0,ID,1603766383,65,-0.87,134.08,85.39,4.88
467,letlhakane,1,BW,1603766384,34,-21.42,25.58,70.7,13.06
468,virginia beach,90,US,1603766301,88,36.85,-75.98,64.4,5.82
469,tucuman,0,AR,1603766384,33,-26.82,-65.22,73.4,10.29
470,la ronge,75,CA,1603766384,62,55.1,-105.28,24.8,4.7
471,galich,100,RU,1603766384,95,58.38,42.35,32.45,5.84
472,rawannawi,,,,,,,,
473,ust-ilimsk,99,RU,1603766385,93,58,102.66,26.01,4.29
474,akyab,5,MM,1603766164,78,20.15,92.9,82.2,4.07
475,whitehorse,40,CA,1603766385,44,60.72,-135.05,41,14.99
476,dzhusaly,,,,,,,,
477,nouadhibou,0,MR,1603766386,60,20.93,-17.03,75.2,18.34
478,caravelas,6,BR,1603766386,92,-17.71,-39.25,73.02,3.33
479,tigil,100,RU,1603766386,63,57.8,158.67,43.92,4.7
480,kokkola,75,FI,1603766386,100,63.84,23.13,48.99,4.7
481,puerto colombia,40,CO,1603766386,83,10.99,-74.95,84.2,8.05
482,ossora,100,RU,1603766387,91,59.24,163.07,38.91,12.01
483,boali,20,CF,1603766387,94,4.8,18.13,75.2,1.5
484,flin flon,32,CA,1603766387,90,54.77,-101.86,23.22,6.17
485,shingu,20,JP,1603766392,45,33.73,135.98,68,5.82
486,shimanovsk,95,RU,1603766392,75,52,127.7,40.44,8.84
487,wajid,100,SO,1603766392,82,3.81,43.25,74.14,11.86
488,santa cruz cabralia,0,BR,1603766289,88,-16.28,-39.02,75.2,6.93
489,ilulissat,100,GL,1603766393,73,69.22,-51.1,19.4,6.93
490,tongliao,0,CN,1603766393,43,43.61,122.27,46.85,15.28
491,wainwright,100,CA,1603766393,99,52.84,-110.86,31.15,12.15
492,praia,40,CV,1603766393,78,14.92,-23.51,78.8,12.75
493,parras,,,,,,,,
494,utkivka,0,UA,1603766394,70,49.79,36.08,46.4,13.42
495,ulaanbaatar,0,MN,1603766394,49,47.91,106.88,23,2.24
496,sanchazi,17,CN,1603766394,51,42.08,126.6,48.99,6.22
497,los llanos de aridane,20,ES,1603766394,60,28.66,-17.92,69.8,9.17
498,huesca,0,ES,1603766394,93,42.14,-0.41,43,5.82
499,gorontalo,98,ID,1603766395,56,0.54,123.06,89.44,8.72
500,karaton,20,ID,1603766395,78,-6.34,106.1,91,8.05
501,jacareacanga,2,BR,1603766395,87,-6.22,-57.75,75.83,1.14
502,bogale,95,MM,1603766395,87,16.28,95.4,79.72,4.79
503,vostok,93,RU,1603766395,60,46.49,135.88,44.42,2.89
504,forio,89,IT,1603766396,86,40.73,13.86,66,5.99
505,talnakh,0,RU,1603766396,84,69.49,88.4,3.2,6.71
506,bay roberts,97,CA,1603766396,81,47.6,-53.26,37.99,4
507,eirunepe,66,BR,1603766396,90,-6.66,-69.87,75.47,0.98
508,axim,87,GH,1603766397,87,4.87,-2.24,77.81,5.26
509,pustoshka,100,RU,1603766397,86,56.34,29.37,45.28,11.36
510,lovozero,100,RU,1603766397,96,68,35.01,36.81,5.35
511,uruzgan,0,AF,1603766397,38,32.83,66,47.41,2.15
512,palamos,1,ES,1603766397,50,41.85,3.13,48,6.04
513,constantine,40,DZ,1603766398,76,36.37,6.61,48.2,6.93
514,vaitape,100,PF,1603766398,75,-16.52,-151.75,81.43,18.1
515,saint-louis,0,SN,1603766161,14,16.33,-15,85.17,6.38
516,one hundred mile house,,,,,,,,
517,ketchikan,90,US,1603766398,93,55.34,-131.65,51.8,6.93
518,tobermory,100,CA,1603766261,86,45.25,-81.67,33.01,1.01
519,wexford,100,IE,1603766399,98,52.33,-6.46,51.01,5.99
520,kresttsy,100,RU,1603766399,85,58.25,32.52,46.96,10.33
521,olafsvik,100,IS,1603766399,72,64.89,-23.71,40.21,20.15
522,ivanteyevka,0,RU,1603766399,86,55.97,37.92,43,4.47
523,luau,98,AO,1603766399,93,-10.71,22.22,64.44,1.7
524,luba,100,GQ,1603766400,78,3.46,8.55,79.12,3.65
525,iranshahr,0,IR,1603766400,16,27.2,60.68,55.4,4.7
526,san gabriel,1,US,1603766400,15,34.1,-118.11,66.2,3.36
527,ekhabi,88,RU,1603766400,70,53.51,142.97,42.64,8.9
528,sentyabrskiy,,,,,,,,
529,haines junction,1,CA,1603766133,94,60.75,-137.51,31.53,3.02
530,vrangel,100,RU,1603766401,66,42.73,133.08,53.92,4.5
531,magadan,98,RU,1603766401,75,59.57,150.8,36.16,8.99
532,sinnamary,10,GF,1603766401,83,5.38,-52.95,79.75,8.43
533,ilek,0,RU,1603766402,93,51.53,53.38,29.52,11.34
534,skibbereen,90,IE,1603766402,93,51.55,-9.27,50,12.75
535,caraquet,90,CA,1603766402,93,47.79,-64.94,33.01,2.24
536,wang saphung,75,TH,1603766402,88,17.3,101.77,77,2.24
537,mizan teferi,8,ET,1603766403,85,6.98,35.58,60.64,3.02
538,doha,0,QA,1603766287,69,25.29,51.53,78.8,3.36
539,carnot,94,CF,1603766403,93,4.94,15.87,68.94,2.26
540,naron,40,ES,1603766403,82,43.52,-8.15,57.99,6.93
541,saurimo,100,AO,1603766404,97,-9.66,20.39,64.49,2.91
542,royal tunbridge wells,0,GB,1603766404,95,51.13,0.26,43,1.99
543,bekovo,23,RU,1603766404,91,52.47,43.71,33.42,6.26
544,astana,75,KZ,1603766404,93,51.18,71.45,35.6,20.13
545,zhangye,100,CN,1603766405,46,38.93,100.45,45.05,3.74
546,guarapuava,96,BR,1603766405,99,-25.4,-51.46,61.09,3.29
547,littlehampton,20,GB,1603766405,89,50.81,-0.54,50,1.99
548,salym,100,RU,1603766405,97,60.06,71.48,26.33,14.5
549,ostrovnoy,100,RU,1603766405,93,68.05,39.51,41.58,20.56
550,knysna,0,ZA,1603766406,100,-34.04,23.05,60.8,6.93
551,bambous virieux,40,MU,1603766406,78,-20.34,57.76,75,6.93
552,shenjiamen,63,CN,1603766406,67,29.96,122.3,68.14,8.39
553,lewistown,90,US,1603766406,100,40.6,-77.57,53.01,1.21
554,tilichiki,100,RU,1603766407,92,60.47,166.1,32.79,6.62
555,yaan,98,NG,1603766407,95,7.38,8.57,72.95,4.74
556,marolambo,44,MG,1603766407,89,-20.05,48.12,64.94,0.83
557,dingle,88,PH,1603766407,74,11,122.67,85.12,9.06
558,omsukchan,94,RU,1603766407,94,62.53,155.8,16.84,6.64
559,amapa,9,BR,1603766168,84,1,-52,74.39,3.36
560,north fort myers,75,US,1603766408,94,26.67,-81.88,78.8,6.93
561,hirara,40,JP,1603766325,73,24.8,125.28,82.4,12.75
562,kudahuvadhoo,20,MV,1603766408,73,2.67,72.89,82.83,5.53
563,dongsheng,100,CN,1603766408,51,39.82,109.98,38.3,7.07
564,sao joao da barra,100,BR,1603766409,89,-21.64,-41.05,71.17,5.39
565,bintulu,20,MY,1603766400,88,3.17,113.03,78.8,5.82
566,inuvik,75,CA,1603766409,85,68.35,-133.72,10.4,6.93
567,harper,74,LR,1603766409,88,4.38,-7.72,77.49,7.09
568,nanaimo,75,CA,1603766347,80,49.17,-123.94,42.01,3.13
569,dalhousie,0,IN,1603766409,32,32.53,75.98,58.91,3.98
570,magadi,0,IN,1603766410,94,12.97,77.23,73.4,6.24
571,marzuq,35,YE,1603766410,32,14.4,46.47,58.3,2.98
572,kardla,100,EE,1603766410,91,59,22.75,53.01,7
573,eregli,100,TR,1603766410,36,37.51,34.05,58.05,3.24
574,satis,44,RU,1603766411,96,54.92,43.23,31.5,4.76
575,isangel,75,VU,1603766411,54,-19.55,169.27,84.2,9.17
576,coihaique,75,CL,1603766411,85,-45.58,-72.07,44.6,3.36
577,malanje,100,AO,1603766411,96,-9.54,16.34,65.82,5.37
578,abu samrah,0,SY,1603766411,31,35.3,37.18,61.63,3.49
579,kyotera,100,UG,1603766412,90,-0.62,31.52,65.97,2.04
580,bridlington,0,GB,1603766412,87,54.08,-0.19,46,9.17
581,moroni,1,KM,1603766389,73,-11.7,43.26,75.97,3.24
582,van buren,90,US,1603766165,93,35.44,-94.35,44.6,9.17
583,mayo,90,US,1603766412,100,38.89,-76.51,57.99,4.09
584,haldibari,20,IN,1603766413,94,26.33,88.77,69.8,1.12
585,zheleznodorozhnyy,0,RU,1603766413,100,55.75,38,43,4.47
586,manyana,92,BW,1603766413,34,-23.4,21.72,73.99,6.73
587,skjervoy,81,NO,1603766413,61,70.03,20.97,44.01,12.55
588,kawalu,99,ID,1603766414,80,-7.38,108.21,78.98,4.27
589,aksu,70,CN,1603766414,43,41.12,80.26,49.37,1.92
590,beloha,0,MG,1603766414,86,-25.17,45.05,66.81,0.49
591,chingirlau,0,KZ,1603766414,94,51.09,54.08,29.08,12.97
592,malwan,,,,,,,,
593,bereda,100,ES,1603766415,96,43.27,-7.54,51.01,11.99
594,nekhayevskiy,97,RU,1603766415,80,50.41,41.76,43.09,7.7
595,yanam,20,IN,1603766415,94,16.73,82.22,78.8,4.7
596,sunrise manor,1,US,1603766415,8,36.21,-115.07,53.6,4.7
597,solnechnyy,27,RU,1603766416,64,50.72,136.63,42.75,3.98
598,okhotsk,0,RU,1603766416,71,59.38,143.3,34.05,13.96
599,chapais,90,CA,1603766416,86,49.78,-74.85,26.6,10.29
600,zhanatas,,,,,,,,
601,olavarria,11,AR,1603766416,64,-36.89,-60.32,51.26,8.19
602,yugorsk,100,RU,1603766417,94,61.31,63.33,21.45,11.97
603,cascais,48,PT,1603766417,85,38.7,-9.42,55.99,5.82
604,lichinga,0,MZ,1603766417,82,-13.31,35.24,62.6,10.29
605,sterlibashevo,82,RU,1603766417,92,53.44,55.26,26.58,20.27
606,san jose,0,US,1603766227,22,37.34,-121.89,63,1.43
607,bohicon,82,BJ,1603766418,95,7.18,2.07,73.65,2.66
608,syracuse,20,IT,1603766245,87,37.09,15.28,63,6.93
609,mana,10,GF,1603766418,84,5.66,-53.78,79.99,7.94
610,beyla,97,GN,1603766418,72,8.68,-8.63,67.82,1.03
611,batemans bay,87,AU,1603766418,80,-35.72,150.18,61,4
612,de aar,8,ZA,1603766419,56,-30.65,24.01,64.98,7.9
613,sorvag,,,,,,,,
